Country,City,City Number,Latitide,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
GL,Narsaq,3421719,60.91,-46.05,23.0,41,0,6.93
BN,Victoria,1733782,5.28,115.24,87.8,66,75,8.05
AR,Rio Gallegos,3838859,-51.62,-69.22,44.6,56,75,17.22
AR,Mar del Plata,3863379,-46.43,-67.52,52.89,66,12,19.04
RU,Ostrovnoy,556268,68.05,39.51,5.91,85,76,20.71
SN,Gat,2249901,14.69,-16.54,60.8,77,0,14.99
NZ,Mataura,6201424,-46.19,168.86,64.99,86,68,17.92
RU,Verkhnevilyuysk,2013639,63.45,120.31,18.6,78,68,8.63
US,Vardo,4372777,39.62,-77.74,26.6,53,1,5.82
AU,New Norfolk,2155415,-42.78,147.06,69.8,64,40,8.05
BR,Touros,3386213,-5.2,-35.46,75.2,100,40,4.7
IT,Rome,6539761,41.89,12.48,59.0,87,40,8.05
GL,Nanortalik,3421765,60.14,-45.24,27.51,100,0,9.31
KI,Butaritari,2110227,3.07,172.79,79.17,100,100,10.54
AU,Hobart,2163355,-42.88,147.33,69.8,64,40,8.05
UY,Chuy,3443061,-33.69,-53.46,68.73,97,64,4.27
SZ,Malkerns,935005,-26.53,31.19,73.4,100,75,5.82
RU,Sobolevo,525426,54.43,31.9,39.75,96,92,12.44
CA,Tuktoyaktuk,6170031,69.44,-133.03,15.23,87,0,22.5
ZA,East London,1006984,-33.02,27.91,66.2,100,75,3.36
CL,Punta Arenas,3874787,-53.16,-70.91,37.4,86,75,12.75
ZA,Port Alfred,964432,-33.59,26.89,71.01,87,20,3.83
SO,Wanlaweyn,50672,2.62,44.89,96.54,40,0,10.09
CL,Ancud,3899695,-41.87,-73.83,46.4,100,75,6.93
IS,Grindavik,3416888,63.84,-22.43,27.0,85,20,6.93
BR,Urucara,3385670,-2.54,-57.76,77.91,87,20,3.6
US,Kodiak,4407665,39.95,-94.76,10.99,30,1,12.75
AU,Busselton,2075265,-33.64,115.35,82.99,21,24,16.24
RU,Nikolskoye,546105,59.7,30.79,30.0,92,90,6.71
RS,Mana,789988,43.52,20.24,46.4,81,75,2.24
AU,Bluff,2175403,-23.58,149.07,84.08,53,76,10.2
MN,Ulaangom,1515029,49.98,92.07,33.23,67,0,1.36
NA,Luderitz,3355672,-26.65,15.16,67.92,91,0,13.44
US,Kapaa,5848280,22.08,-159.32,68.0,82,75,21.92
RU,Tiksi,2015306,71.64,128.87,-3.63,62,44,6.62
LR,Robertsport,2274275,6.75,-11.37,80.97,100,92,3.27
AR,Ushuaia,3833367,-54.81,-68.31,41.0,65,40,17.22
IN,Pawayan,1260003,28.07,80.1,73.37,71,0,9.98
ID,Boyolangu,1648082,-8.09,111.9,75.75,98,56,4.05
RU,Severo-Kurilsk,2121385,50.68,156.12,20.4,100,32,8.75
MU,Mahebourg,934322,-20.41,57.7,86.0,66,40,5.82
US,Delaware,5151891,40.3,-83.07,9.0,84,1,3.36
AU,Jamestown,2069194,-33.21,138.6,65.9,73,12,9.98
RU,Pevek,2122090,69.7,170.27,4.43,86,76,2.15
BR,Arraial do Cabo,3471451,-22.97,-42.02,78.05,96,0,10.65
PE,Matara,3948642,-13.74,-72.9,42.09,99,88,2.15
IQ,Mandali,93709,33.75,45.55,66.03,60,0,3.94
TT,Esperance,3573739,10.24,-61.45,75.2,83,20,3.36
PF,Rikitea,4030556,-23.12,-134.97,79.89,100,44,16.35
US,Albany,5106834,42.65,-73.75,15.8,43,1,10.29
GL,Qaanaaq,3831208,77.48,-69.36,-7.46,89,44,5.39
ZA,Bredasdorp,1015776,-34.53,20.04,71.6,56,0,5.82
BR,Praia,3460954,-20.25,-43.81,68.0,82,0,3.36
MX,Acapulco,3533462,16.86,-99.88,73.4,94,5,2.24
TO,Pangai,4032369,-19.8,-174.35,80.12,100,56,19.26
RU,Ossora,2122389,59.24,163.07,7.35,82,36,2.37
VU,Lakatoro,2136697,-16.11,167.42,81.38,92,64,6.4
MX,Coahuayana,3981460,18.62,-100.35,57.3,71,0,1.03
BR,Ponta do Sol,3453439,-20.63,-46.0,64.95,88,56,5.06
SO,Hargeysa,57289,9.56,44.06,80.6,51,0,6.93
BR,Sao Felix do Xingu,3388847,-6.64,-51.99,72.02,99,12,2.04
LK,Hambantota,1244926,6.12,81.12,87.8,79,75,4.7
US,Ormond Beach,4167178,29.29,-81.06,63.0,87,90,6.93
CA,Thompson,6165406,55.74,-97.86,-16.61,82,5,2.24
MU,Quatre Cocos,1106643,-20.21,57.76,86.0,66,40,5.82
PG,Lorengau,2092164,-2.02,147.27,80.25,100,32,4.27
RU,Talnakh,1490256,69.49,88.39,23.91,89,88,6.73
RU,Saskylakh,2017155,71.97,114.09,-8.54,63,64,2.71
NO,Sorland,3137469,67.67,12.69,24.8,57,20,2.24
CA,Geraldton,5960603,49.72,-86.95,-9.41,76,90,2.24
BS,Marsh Harbour,3571913,26.54,-77.06,75.35,100,0,5.61
MG,Sambava,1056899,-14.27,50.17,82.1,100,56,4.05
CA,Slave Lake,6149374,55.28,-114.77,3.2,65,1,4.94
MA,Tiznit,2527089,29.7,-9.73,55.95,94,0,2.48
PK,Keti Bandar,1174451,24.14,67.45,73.86,91,0,8.97
FR,Souillac,3026644,45.6,-0.6,48.99,93,40,11.41
AU,Healesville,2163701,-37.65,145.52,80.01,60,0,13.87
PT,Saldanha,2737599,41.42,-6.55,45.92,83,20,7.07
FR,Semme,3006387,46.2,1.5,46.0,93,90,13.87
RU,Petropavlovsk-Kamchatskiy,2122104,53.05,158.65,17.6,48,0,4.47
MV,Kulhudhuffushi,1337613,6.62,73.07,83.72,100,0,7.63
RU,Palana,2122262,59.08,159.95,7.58,80,68,2.26
PL,Lubaczow,765932,50.16,23.12,44.01,67,36,13.0
RU,Khatanga,2022572,71.98,102.47,-5.25,68,8,6.4
GL,Upernavik,3418910,72.79,-56.15,12.35,100,88,4.83
US,Port Elizabeth,4501427,39.31,-74.98,28.99,49,1,6.93
PH,Balabac,1728675,7.99,117.06,82.5,94,0,16.02
AU,Port Lincoln,2063036,-34.72,135.86,64.68,95,0,20.71
PF,Faanui,4034551,-16.48,-151.75,84.57,98,92,7.52
MX,Cabo San Lucas,3985710,22.89,-109.91,64.4,59,5,4.61
NL,Leeuwarden,2751792,53.2,5.79,45.0,81,75,20.8
CA,Clyde River,5924351,70.47,-68.59,-4.01,83,90,4.7
AU,Gladstone,2165478,-23.84,151.26,82.4,65,88,19.46
RU,Arman,2127060,59.7,150.17,5.64,63,68,6.73
CK,Avarua,4035715,-21.21,-159.78,77.0,65,68,2.24
AU,Bendigo,2176187,-36.76,144.28,84.0,21,0,8.99
SA,Faya,110690,18.39,42.45,71.6,11,0,18.34
NZ,Christchurch,2192362,-43.53,172.64,69.01,49,0,12.75
OM,Salalah,286621,17.01,54.1,84.2,37,0,4.7
CD,Kabinda,215527,-6.14,24.49,82.28,99,20,4.72
US,Basco,4863349,40.33,-91.2,9.0,65,1,11.41
RU,Yegorlykskaya,468307,46.56,40.65,49.02,68,0,17.69
RU,Provideniya,4031574,64.42,-173.23,27.6,94,64,7.4
IN,Vaini,1273574,15.34,74.49,89.6,25,0,6.93
BR,Cobija,3919998,-11.02,-68.77,75.39,92,32,2.71
PF,Atuona,4020109,-9.8,-139.03,82.32,100,48,15.9
US,Nome,4732862,30.04,-94.42,39.2,55,90,11.41
CA,Saint-Philippe,6138908,45.36,-73.48,14.0,51,1,3.36
ZA,Hermanus,3366880,-34.42,19.24,71.01,67,0,7.0
AU,Emerald,2167426,-23.53,148.16,91.4,41,90,13.87
US,Bethel,5880568,60.79,-161.76,37.4,93,90,10.29
IN,Mahendranagar,6941099,28.02,81.63,77.78,42,0,8.41
PH,Patrocinio,1712808,13.72,123.64,78.95,88,48,9.75
TR,Ayan,749747,40.67,33.6,47.94,65,8,3.71
CA,Yellowknife,6185377,62.45,-114.38,5.0,84,5,6.93
GB,Winchester,2633858,51.06,-1.31,44.01,86,0,6.93
RU,Komsomolskiy,1486910,67.55,63.78,-5.88,82,64,7.4
BR,Caravelas,3466980,-17.73,-39.27,82.41,100,68,10.87
RU,Borogontsy,2026160,62.67,131.17,-2.33,71,64,2.71
PH,Gigmoto,1712961,13.78,124.39,79.08,97,0,11.21
CY,Lasa,146639,34.92,32.53,60.8,51,20,2.24
MU,Bambous Virieux,1106677,-20.34,57.76,86.0,66,40,5.82
DZ,Adrar,2508813,27.87,-0.29,53.6,30,0,12.75
CA,Bonavista,5905393,48.65,-53.11,32.0,88,48,1.99
CA,Marystown,6067472,47.17,-55.16,35.01,100,56,30.78
IN,Lata,1253628,30.78,78.62,45.38,78,64,2.04
PG,Kavieng,2094342,-2.57,150.8,83.76,100,20,1.36
BR,Terra Santa,3386467,-2.1,-56.49,77.42,88,8,4.61
FR,Languyan,3026260,48.3,-3.83,51.01,87,90,13.87
CA,Bay Roberts,5895424,47.58,-53.28,41.0,100,90,23.04
VE,Santa Teresa,3627047,10.26,-66.69,73.4,94,20,2.04
ZA,Richards Bay,962367,-28.77,32.06,75.93,87,80,12.33
AU,Dubbo,2168305,-32.25,148.6,93.2,20,20,10.29
AU,Mount Isa,2065594,-20.73,139.49,95.0,21,20,8.05
FO,Klaksvik,2618795,62.23,-6.59,39.2,69,36,14.99
CV,Sao Filipe,3374210,14.9,-24.5,70.44,94,0,15.68
VU,Isangel,2136825,-19.55,169.27,82.4,78,75,11.41
CA,Husavik,5961417,50.56,-96.99,5.0,82,32,7.0
EC,Puerto Ayora,3652764,-0.74,-90.35,78.81,100,24,9.19
RU,Chokurdakh,2126123,70.62,147.9,-22.26,65,8,5.73
RU,Dikson,1507390,73.51,80.55,8.75,98,68,21.83
AU,Yeppoon,2142316,-23.13,150.74,86.0,55,40,11.41
AU,Flinders,6255012,-34.58,150.85,84.0,58,0,8.05
GA,Mayumba,2399001,-3.44,10.65,74.04,100,92,10.65
MK,Poum,787487,41.28,20.71,44.6,65,0,1.12
US,Sitka,4267710,37.17,-99.65,10.0,81,0,4.0
NZ,Kaitangata,2208248,-46.28,169.85,63.0,89,12,5.01
ES,Fortuna,2517679,38.18,-1.13,64.99,67,0,5.82
AU,Codrington,2160063,-28.95,153.24,82.4,57,40,11.41
GY,Georgetown,3378644,6.8,-58.16,73.4,94,20,2.24
NC,Fayaoue,2141305,-20.65,166.53,79.85,100,80,19.48
US,Canton,5149222,40.8,-81.38,8.01,77,32,6.93
CA,Parry Sound,6098747,45.34,-80.04,6.01,58,48,4.05
SY,Sinjar,174611,35.59,37.0,51.99,100,88,3.6
MV,Hithadhoo,1282256,-0.6,73.08,83.45,100,0,4.05
IN,Saharanpur,1257806,29.96,77.54,71.6,43,40,5.82
CA,Norman Wells,6089245,65.28,-126.83,14.0,85,5,8.05
FR,Saint-Pierre,2995603,48.95,4.24,44.6,87,75,18.34
AR,Barrow,3833859,-38.31,-60.23,53.34,52,0,8.08
CL,Antofagasta,3899539,-23.65,-70.4,64.4,82,0,1.12
NZ,Waitara,2208091,-39.0,174.24,66.0,87,100,8.01
WS,Lufilufi,4035249,-13.87,-171.6,80.6,74,40,9.17
US,College,5859699,64.86,-147.8,24.8,84,1,9.86
CA,Inuvik,5983607,68.36,-133.71,17.6,78,5,9.17
SA,Buraydah,107304,26.33,43.97,64.4,45,0,11.41
ZA,Cape Town,3369157,-33.93,18.42,73.0,77,0,6.93
PF,Tautira,4033557,-17.73,-149.15,82.4,74,75,6.93
ID,Banjar,1650233,-7.37,108.54,79.22,89,56,2.04
PG,Kieta,2094027,-6.22,155.63,82.05,91,44,3.71
GL,Tasiilaq,3424607,65.61,-37.64,14.0,66,12,3.36
IR,Ilam,130802,33.64,46.42,50.0,46,20,6.93
HN,Barra Patuca,3614835,15.8,-84.28,79.44,89,92,9.98
PK,Dera Bugti,1180295,29.03,69.15,73.23,48,0,6.73
RU,Turukhansk,1488903,65.8,87.96,25.13,95,80,9.64
ZA,Plettenberg Bay,964712,-34.05,23.37,67.97,98,0,7.4
BR,Aripuana,3665202,-9.17,-60.63,74.4,96,92,2.71
ET,Lebu,344979,8.96,38.73,68.0,56,75,6.93
AU,Wonthaggi,2154826,-38.6,145.59,73.0,70,0,7.0
ZM,Kaoma,913323,-14.8,24.8,89.48,51,0,5.61
CL,Castro,3896218,-42.48,-73.76,46.4,100,75,6.93
IS,Hofn,2630299,64.25,-15.21,30.84,100,8,12.77
CL,Coquimbo,3893629,-29.95,-71.34,59.0,87,0,2.24
AR,San Carlos de Bariloche,7647007,-41.13,-71.31,46.4,75,40,32.21
US,Hilo,5855927,19.71,-155.08,66.99,72,90,6.93
GB,Northam,2641434,51.04,-4.21,46.0,93,20,8.05
JP,Katsuura,1865309,33.93,134.5,57.2,28,75,10.29
RU,Kamenka,553725,53.19,44.05,35.01,87,92,15.23
ID,Balikpapan,1650527,-1.24,116.86,87.8,70,20,18.34
PT,Belmonte,8010472,40.36,-7.35,46.0,92,92,1.99
US,Rawlins,5836068,41.79,-107.24,8.6,84,40,3.36
TM,Akdepe,601551,42.05,59.39,48.2,45,0,2.24
NZ,Ahipara,2194098,-35.17,173.16,60.68,98,0,7.52
BR,Bom Jesus,3405304,-9.08,-44.36,67.83,97,76,3.94
US,Rockland,4948924,42.13,-70.92,21.99,52,1,9.17
NZ,Ngunguru,2186111,-35.62,174.5,62.01,86,0,9.86
ER,Edd,338345,13.93,41.69,86.15,36,0,1.59
MA,Nador,2541479,35.17,-2.93,60.8,72,20,1.12
RU,Zhigansk,2012530,66.77,123.37,4.97,76,56,7.07
HN,Amapa,3603330,15.09,-87.97,77.0,88,20,4.7
ID,Sorong,1626542,-0.86,131.25,80.93,100,36,10.42
DO,Mao,3496831,19.55,-71.08,72.0,100,40,3.36
CA,Hamilton,5969785,43.26,-79.87,10.99,71,40,9.17
AR,Comodoro Rivadavia,3860443,-45.87,-67.48,55.4,43,0,16.11
FR,Abbeville,3038789,50.11,1.83,41.0,93,88,17.22
NZ,Te Anau,2181625,-45.41,167.72,63.24,68,100,10.87
FR,Veraval,3031871,49.65,0.71,45.0,93,92,13.87
US,Nuevo Progreso,3520271,26.05,-97.95,42.01,69,90,12.75
PG,Namatanai,2090021,-3.66,152.44,81.65,100,32,3.71
RU,Leningradskiy,2123814,69.38,178.42,10.73,91,92,8.75
GN,Mandiana,2417795,10.62,-8.7,79.53,23,0,4.61
KZ,Beyneu,610298,45.32,55.19,45.87,68,56,9.98
LA,Nakhon Phanom,1608531,17.4,104.79,93.2,41,75,4.7
US,Jasper,4069659,33.83,-87.28,30.99,58,0,5.39
US,Muscatine,4868404,41.42,-91.04,10.99,60,1,13.87
IN,Pachmarhi,1260962,22.47,78.44,81.96,33,0,6.73
US,Half Moon Bay,5354943,37.46,-122.43,52.0,93,75,3.36
NO,Havoysund,779622,71.0,24.66,17.6,67,75,19.46
JP,Shingu,1847947,33.72,135.99,57.2,47,40,5.82
JP,Miyako,1848087,33.63,130.94,63.0,58,75,10.29
AU,Port Hedland,2063042,-20.31,118.58,98.6,44,20,20.8
RU,Ust-Ilimsk,2013952,57.96,102.73,34.53,62,0,8.19
CG,Owando,2255542,-0.49,15.91,83.9,77,32,3.6
MU,Grand Gaube,934479,-20.01,57.66,86.0,66,40,5.82
UY,Rocha,3440777,-34.48,-54.34,64.68,93,24,5.84
US,Ketchikan,5554428,55.34,-131.65,26.6,68,1,5.17
TL,Airai,1651810,-8.93,125.41,76.11,90,32,0.69
PH,Sabang,1691355,13.72,123.58,78.95,88,48,9.75
CA,Mayo,6068416,63.59,-135.9,-14.81,75,5,2.24
IN,Port Blair,1259385,11.67,92.75,82.1,100,8,12.1
ID,Meulaboh,1214488,4.14,96.13,85.83,99,0,6.17
NG,Labe,2331140,7.7,8.47,85.29,79,0,4.16
BR,Tutoia,3385899,-2.76,-42.27,75.21,98,32,5.39
PG,Panguna,2088659,-6.32,155.48,79.22,89,20,1.81
PT,Barcelos,2742416,41.53,-8.62,53.6,81,75,14.99
QA,Umm Bab,289548,25.21,50.81,73.4,37,1,5.82
US,Chowchilla,5336667,37.12,-120.26,55.4,81,1,2.37
MN,Darhan,2031964,49.49,105.92,43.67,21,0,4.27
US,Portland,5746545,45.52,-122.67,30.99,42,1,21.92
BR,Cidreira,3466165,-30.17,-50.22,71.61,93,0,3.6
ML,Kidal,2455290,18.44,1.41,74.4,18,0,6.06
CO,Santa Cecilia,3671633,5.35,-76.12,64.23,95,92,1.7
NG,Damaturu,2345521,11.75,11.96,87.5,18,0,10.2
SD,Marabba,370510,12.35,32.18,93.57,18,0,14.45
CN,Wucheng,1805528,29.09,119.57,57.0,99,92,0.92
GB,Great Yarmouth,2647984,52.61,1.73,42.01,93,0,8.05
CA,La Ronge,6050066,55.1,-105.3,12.2,56,90,8.05
VG,Road Town,3577430,18.42,-64.62,77.0,83,75,10.29
CA,Pangnirtung,6096551,66.15,-65.72,-4.89,66,80,4.72
PK,Khanewal,1174220,30.3,71.93,73.4,49,20,4.7
TZ,Ushirombo,149129,-3.47,31.9,79.08,65,68,8.19
ES,Santa Quiteria,2514891,37.67,-1.69,57.99,67,64,3.94
BR,Conceicao do Almeida,3465752,-12.78,-39.17,72.38,92,20,2.37
IN,Chakulia,1274881,22.48,86.72,82.4,45,40,5.82
US,Wilmington,4145381,39.75,-75.55,25.0,57,1,8.41
CA,Torbay,6167817,47.66,-52.73,41.0,100,90,23.04
JP,Kusu,1849706,33.28,131.15,63.0,51,0,8.05
FR,Valreas,2970838,44.38,4.99,53.01,61,0,3.36
ID,Sigli,1213821,5.38,95.96,83.85,84,32,5.95
BR,Cabedelo,3404558,-6.97,-34.84,75.2,100,75,4.7
CA,Quesnel,6115187,52.98,-122.49,-4.01,76,0,1.92
MN,Baruun-Urt,2032614,46.68,113.28,29.72,34,64,14.45
PY,San Patricio,3437029,-26.98,-56.83,73.5,79,56,2.15
KZ,Atasu,1526041,48.68,71.64,23.15,98,0,10.09
RU,Poronaysk,2121909,49.22,143.1,15.36,67,0,6.4
RU,Toora-Khem,1489401,52.47,96.11,41.01,40,0,4.61
AU,Mount Gambier,2156643,-37.83,140.78,60.8,87,90,19.46
US,Grand Junction,5423573,39.06,-108.55,33.8,59,1,6.93
TR,Kars,743952,40.61,43.1,33.8,69,0,1.12
IT,Canete,3178829,46.33,9.49,51.01,100,0,1.12
UA,Tokmak,691469,47.26,35.7,47.94,65,8,19.04
IE,Westport,2960970,53.8,-9.52,48.0,93,75,11.41
